"","attr","meanImp","medianImp","minImp","maxImp","normHits","decision","Rank","Model"
"1","Mkt.Size",17.3321102651565,18.1658125314981,6.68227993990652,21.4641102746203,1,"Confirmed","1","31sNPVProfit1Regret"
"2","Mkt.Strat.2",14.8956972540031,15.8728077201235,5.6033201085429,18.9265655089114,1,"Confirmed","2","31sNPVProfit1Regret"
"3","Mkt.Strat.4",14.5917195556706,15.6628242143779,5.16690575064603,17.716263268376,0.98989898989899,"Confirmed","3","31sNPVProfit1Regret"
"4","Sens.Attract.Price",6.9950864500365,7.12956240627939,3.3916127707072,10.4972223109947,0.939393939393939,"Confirmed","4","31sNPVProfit1Regret"
"5","Patent.Perf.Slope",6.57625402623312,6.59051735621743,3.09573888219638,9.03957908884337,0.929292929292929,"Confirmed","5","31sNPVProfit1Regret"
"6","Cap.Utiliz.",3.87073353268574,3.93182619807035,-0.157325667804728,7.94751630707439,0.767676767676768,"Confirmed","6","31sNPVProfit1Regret"
"7","Rep.Delay",2.99278697907909,3.09005907074979,0.115888636631249,6.13519213328258,0.626262626262626,"Tentative","7","31sNPVProfit1Regret"
"8","Tgt.Mkt.Share.2",2.98050596409063,3.0521869670801,-1.28653918185486,5.66859865843574,0.646464646464647,"Tentative","8","31sNPVProfit1Regret"
"9","Cap.Acqui.Delay",1.35317981038309,1.4807295869661,-1.01487335850995,2.647298826207,0,"Rejected","9","31sNPVProfit1Regret"
"10","Sens.Attract.Perf.",0.576066850868789,0.595792284768315,-0.792808795267728,1.82292197085439,0,"Rejected","10","31sNPVProfit1Regret"
"11","Patent.Useful.Time",0.473984228623285,0.565950181409651,-1.58779581380538,2.17413005000664,0,"Rejected","11","31sNPVProfit1Regret"
"12","Sens.Price.Demmand.Suppl.",0.0866886233460172,0.386080119333947,-2.02087353847873,2.28262500572223,0,"Rejected","12","31sNPVProfit1Regret"
"13","Demand.Elastic.",0.0927787745088706,0.266818036089736,-1.44493424072454,1.14456162561431,0,"Rejected","13","31sNPVProfit1Regret"
"14","Patent.Eval.Time",-0.183470612943094,0.199882111998224,-1.68278765162458,0.762848139702959,0,"Rejected","14","31sNPVProfit1Regret"
