"","Discard.Rate","Demand.Elastic.","Mkt.Size","Inov.Adop.Fract.","Dif.Str.","Rep.Delay","Cap.Acqui.Delay","Sens.Attract.Avail.","Sens.Attract.Price","Learn.Curv.Str.","Fixed.Var.Ratio.","Cap.Utiliz.","Sens.Price.Cost","Sens.Price.Demmand.Suppl.","Sens.Price.Share","R&D.Real.Time","Patent.Cost","Patent.Eval.Time","Rej.Ratio","Patent.Useful.Time","Patent.Perf.Slope","Sens.Attract.Perf.","Init.Reord.Share","Open.R&D.2","Open.R&D.3","Open.R&D.4","R&D.Budgt.2","R&D.Budgt.3","R&D.Budgt.4","Tgt.Mkt.Share.2","Tgt.Mkt.Share.3","Tgt.Mkt.Share.4","Mkt.Strat.2","Mkt.Strat.3","Mkt.Strat.4"
"5161",0.17025380758394,0.732287290772656,41810.963145108,0.00195899395766202,1.28066335101158,0.107624035707413,0.546715565625927,-2.23175730693154,-8.10614901433699,0.755967838994693,1.51340094705784,0.974951422134414,0.765425368276774,0.0801259930338711,-0.448746159927105,3.40620991978329,1686781.02165693,2.76683089231665,0.580275392156211,10.8215113656363,0.0209619120338471,-8.0939931285847,0.385432309377589,0.0129157858015969,0.485152299556648,0.782751478756545,0.132981379310368,0.130269466528669,0.0593426184690325,0.431535782012134,0.1878508667844,0.36751807742985,1,1,2
"5215",0.111970165498904,0.612751053827815,29184.5471249544,0.00259966457056464,0.426012899608817,0.152073145555623,0.930341763366014,-3.55561686880887,-10.2721907909121,0.973872033001739,1.43485760154395,0.799437920439988,0.769078170842258,0.16799895103497,-0.318566320805694,1.09808611273766,2648244.67081111,2.50488320406759,0.338082327511744,11.7183116916218,0.0283617071607761,-9.2040782164596,0.552697897250182,0.336307089503389,0.187954793922836,0.787969316025265,0.126453052066965,0.116618303109193,0.112705823265132,0.305908174712746,0.243570878297905,0.284296686527692,2,1,1
"5269",0.10391180988471,0.993298972110497,25339.2080220219,0.00441662471429096,1.36372267941223,0.199000118969634,0.867346915194648,-4.06714633022435,-5.5819588685967,0.975997721392894,0.346071297277277,0.897011922320351,0.812482733469806,0.227187467848707,-0.349067288932856,1.78897562482627,1306548.84766089,2.29966796350724,0.410280903742765,7.34036941369996,0.0238970973065977,-11.3418781372719,0.748317982029868,0.27204467918491,0.0492819601856172,0.823193517010659,0.117199740255601,0.0595503602938261,0.102800399419386,0.511234602557472,0.224159016133519,0.544866429703776,1,1,1
"5323",0.185362573150196,0.959189968827413,28447.9472992243,0.000392375366867054,1.42297868472536,0.219674206124837,0.775877877951134,-3.39047373172361,-8.13438819344156,0.842527845520177,2.63903912183164,0.993121844008099,0.970510160580161,0.0367119929633918,-0.485151126431301,2.22997954016901,2045267.39895577,2.17744529711665,0.573928592091193,11.637575788144,0.0172128163005548,-11.8883683140576,0.403339137486881,0.455408256567316,0.613896814647596,0.238253932497464,0.0951776661202312,0.0823037924901582,0.140641615283559,0.432226592251763,0.245133119384176,0.35392956216936,2,2,2
"5377",0.183166476234677,0.443229606415844,60897.3567825742,0.00966599898963934,0.607223755002953,0.144980292964756,0.657620295682573,-3.91112758415751,-8.77129299350083,0.882197178355767,2.09505078491726,0.865166110049002,0.729508440383943,0.0964274553203723,-0.205212713580695,3.77862431063084,2591781.57992195,2.6797492858849,0.41773410050408,5.37716445449041,0.0176786361200752,-4.74392094331794,0.764827037355164,0.329019888190087,0.96524247058318,0.0556858381349593,0.0988672077263473,0.0806595204039477,0.119646640427294,0.516033999622974,0.222018978858192,0.32499238553904,2,1,1
"5485",0.127855513476068,0.184412333201617,32250.7240419509,0.00228263983665034,0.76562452092662,0.122685416759778,0.780890101362602,-4.79784063198138,-11.9658513671905,0.807339136573952,0.88646959185161,0.958926390814595,0.815846763921436,0.0813926527253352,-0.00506967694964261,2.85019876123522,2136612.69168602,1.68365601739381,0.423236132754595,10.1845279924572,0.0305790542626377,-4.22078952849843,0.787112265697564,0.653325106794946,0.601375456465175,0.300810559085803,0.0797181722999085,0.105060485801427,0.074707368526957,0.311643940497073,0.181816966784187,0.307033734926069,1,1,1
"5701",0.150366177084507,0.877251122151501,58077.2445688781,0.00216703376783174,1.23250653707003,0.0817227708567952,0.57133477604948,-3.2871703725867,-5.49207380899228,0.956662866519066,1.19512773565541,0.697221225488465,0.7460340953985,0.018622123572859,-0.269682303483714,3.91045467164367,2582925.25376193,2.26161675146548,0.587034365303116,8.60943593627308,0.0211287608837921,-7.18009724481963,0.427225190966041,0.715066559796687,0.75516080708825,0.424970082248328,0.135783468835987,0.105868147575995,0.0856212285748916,0.474430677955248,0.177280822132307,0.406613937964151,1,1,2
"5863",0.174706919584307,0.920270208696602,89828.4368033928,2.02249356871471e-05,1.03287411334808,0.110502167826198,0.85141225529369,-2.25693150945008,-9.19798337349668,0.737839370638714,2.56286824599723,0.948957472933456,0.935578321382054,0.0826573599260882,-0.130867596175522,2.90534811156918,2914091.17246047,2.47148904936737,0.451497784020379,13.7022036885028,0.0144231924329298,-10.8625447606482,0.761365783273592,0.376054290989414,0.111121761156246,0.901256462665042,0.143475791200181,0.0550981680012774,0.0870841397607,0.351313423198718,0.277612512645777,0.413183363580564,2,2,2
"6025",0.187167049879674,0.519468599989777,86864.1764473869,0.000491106355864322,1.34162885214505,0.242804985348921,0.542470101719373,-3.42297653200571,-5.20185669189319,0.933156981874257,2.75259369052716,0.888416849619243,0.798436802995857,0.00574532756203553,-0.145354136014939,2.58671838313807,2816425.11129379,2.6951294461987,0.569639789799694,11.8583287048619,0.0218463104847598,-9.45916784483939,0.646920194366714,0.302681662882678,0.326594852457056,0.490731139737181,0.135400785091799,0.134237574757659,0.121171729287016,0.509438301843486,0.24082944613049,0.299913866163604,1,1,1
"6187",0.107602663352038,0.675397736782907,79584.5622506749,0.00989902480880613,0.935062879925943,0.235111497858888,0.817805387775879,-5.14057192324195,-11.2694276765268,0.801272200078587,1.57549455422765,0.863420538538135,0.583512705794419,0.166749366277654,-0.161047883759602,3.23740743576665,1816068.17708118,1.58508822520205,0.493580747894361,10.7639039537404,0.0267200066607987,-6.06262120315805,0.497910177221405,0.0591177947819233,0.320064663217636,0.273727252701065,0.0856085302102147,0.102287170748226,0.0793884826333961,0.513103616351238,0.150955946837494,0.451945801268192,1,1,1
"6241",0.147249117894098,0.342664890795713,26495.8663059806,0.00233237162437872,1.17101238330302,0.0870335875068122,0.785544573339866,-5.81293927031569,-9.50090312252753,0.792236053915694,1.02847729225705,0.77978407686064,0.944933402429451,0.229897747602954,-0.189459276693524,2.09081030997797,1039041.57942859,2.61552342115436,0.42800297916471,9.07298312330386,0.0303479219557593,-10.9018038526084,0.282813820120064,0.0827414911973756,0.162695085310843,0.354406040238682,0.0584440526211401,0.0797525477190502,0.0519043141885195,0.41428133655017,0.235958958204836,0.281877910410333,1,1,1
"6457",0.186129717800883,0.945552790430374,63219.0221097844,0.0106386258818582,0.732073456304963,0.209652227788902,0.708508243183605,-2.46276186681353,-4.91911125585437,0.860813881802722,0.61611702815346,0.90703992875712,0.687906314260326,0.0239644055534154,-0.00889781164820308,1.20911890956573,1322406.1364145,1.70599516261602,0.541433458349202,8.87139079265762,0.0138881150810613,-8.3366368549969,0.793443922310136,0.603026043681893,0.627798667375464,0.0540002944914158,0.136965858257376,0.0883653205982409,0.103480905670091,0.497447785765922,0.220784722991986,0.531098946962692,1,1,2
"6943",0.167077863211744,0.00889011389925145,54707.5028373511,0.000189898716686293,1.13432827079121,0.096528418733069,0.991804871463682,-2.19796773830429,-5.84971438679844,0.795076889120974,0.385707427436162,0.81016080196714,0.673092500293278,0.188460507833806,-0.309456863999367,2.88699901157175,2784471.93016298,2.67731371530681,0.455594189626048,5.112154099287,0.0196841865832724,-7.35376742482185,0.331239710200112,0.795382108011982,0.406588627959136,0.176832175658783,0.0920218450408429,0.0852545452306513,0.0864818090479821,0.574124483563739,0.216578416118631,0.445596885747137,1,2,2
"7105",0.121498764123768,0.0578768543398473,50766.8850879709,0.00330033512882073,0.727154821752221,0.138476762162463,0.934600669959327,-4.70546348752454,-9.47520388897508,0.742422836173791,1.55700044537096,0.884970280256588,0.666745045863208,0.0420869360174402,-0.229752538488829,3.07030128414277,2015438.77484975,1.56218403444684,0.480208549347357,9.85088266067905,0.0233505741376545,-11.6059013129678,0.694844064611592,0.912066698065028,0.680942028831923,0.187266320793424,0.064393773612217,0.061329315814306,0.121530613776064,0.318494396198716,0.276028175907559,0.360776639797026,2,1,2
"7159",0.171574219505768,0.448062312835827,25811.5457074309,0.0102789866520558,0.504108604123234,0.211132374576846,0.589159152407083,-3.09082076111343,-11.9496922290232,0.949708269051858,1.09142200769371,0.956676924460568,0.603570506448159,0.00978795965231257,-0.351267846606206,2.12690722139087,2128353.13085467,2.52055894937832,0.30276924180449,8.34641162247863,0.0278750927775393,-11.1534114491381,0.157900796540896,0.12737349734176,0.261570523492992,0.94249118422973,0.0907780374774011,0.119569739020313,0.119174612176255,0.37008340681541,0.281838058689202,0.333483130134968,2,2,1
"7213",0.1374160043546,0.571935896147043,48951.9842393929,0.00836152196724783,0.668914886406739,0.186727999067807,0.56532810232311,-2.20983785291668,-4.16425458697602,0.890920139081311,1.28888924075504,0.647796029389836,0.761216141728219,0.0853371895427699,-0.0638163649576018,1.44112080278457,2937349.69197074,2.02420625664527,0.317344325720798,6.56372740141815,0.0254891018450531,-5.5286773893144,0.15140747735952,0.678846199580003,0.874084351388738,0.450739708105102,0.0864289064868353,0.11431770351436,0.0844585005800473,0.323016713370418,0.165051649871457,0.323739901432674,2,2,1
"7267",0.155549080132507,0.674674429422012,80657.8549953992,0.00666347155990428,0.932260953669436,0.240885994918426,0.840791278666002,-3.530473237806,-4.57397575784475,0.827844634091132,0.867112141686516,0.982438107048627,0.8999309316586,0.133420549874427,-0.434495010891114,3.75537129461532,1251295.35769811,2.76908188995905,0.495820142735378,7.84732017691713,0.0172962279168121,-8.93923123703338,0.520261426038458,0.612134538009996,0.841690617492422,0.719062969652005,0.11036673416337,0.0847535214086529,0.0612771620426793,0.40062976228504,0.214133288986108,0.344681253133342,1,1,2
"7375",0.157933137134416,0.109481489618775,88667.7828163374,0.00641513326602057,1.10902088058228,0.228647057327398,0.858987997394288,-3.12687420837581,-4.60199773214757,0.902503579043318,2.68566759533724,0.735508149859495,0.560679623524193,0.0214854613455827,-0.31676005456713,3.18528525307309,2285914.21090066,1.57825413315324,0.440601508050109,10.9233109967667,0.0189158767763733,-6.2586544200033,0.683011007023742,0.266479291452561,0.744351450686809,0.460702003760962,0.106469713939819,0.132364449469256,0.100236924124532,0.377150290267344,0.269911632326315,0.358596501815179,1,2,2
"7429",0.138496590853087,0.529564311329741,65104.2198324867,0.00446122287127771,1.28824168724311,0.0851034018179053,0.523164642351912,-3.57653813378885,-5.13534032276832,0.703680073513882,0.49511258706046,0.827017828526441,0.692368892740342,0.231259984054195,-0.473196488200338,2.80291512450203,2901705.65473847,1.60054106749012,0.567222697836463,13.6121972470428,0.0137430320851739,-10.5684608441126,0.422858685454936,0.29345955284196,0.896958159485366,0.623355460967869,0.0715432925969362,0.109794630577555,0.0504506162840407,0.557208259845118,0.287515037610079,0.343815742618451,2,1,2
"7483",0.160722922919435,0.99548669629381,46528.1460119877,0.00705903730425518,0.822988934891997,0.184453696324199,0.95676191530365,-2.92933057235554,-9.7780496429652,0.953398464195081,1.86048067024299,0.641034884761553,0.649292218832416,0.198167687601235,-0.182891492227209,1.50504615532118,2606654.28443579,2.84045002805768,0.393228704915266,8.2711000570911,0.0311738492452874,-8.07449513805099,0.705515809554374,0.167825892375549,0.167101595094427,0.56509584230138,0.0653582276749657,0.0737861228340771,0.118200571800815,0.3982363227739,0.209649576450465,0.419312374998024,1,2,2
"7807",0.166396339811035,0.187837913165567,38710.1373072073,0.00834274563052924,0.652714003473404,0.149748024833971,0.555678256322281,-5.98944888362661,-5.78537649124861,0.960191267670598,2.36549615137177,0.894344602421857,0.838124626626959,0.156207281697716,-0.403825788156246,3.46476540572825,1693911.05612507,1.8076797195815,0.386009188488009,8.4035177720245,0.0151111835753309,-8.20407465237193,0.747371028113645,0.215443397769704,0.624173844035249,0.80470950658666,0.082828118274454,0.0816276584188454,0.14284806708945,0.49430066353709,0.170689267721842,0.32321477028802,2,1,2
"8023",0.129995462709456,0.59740822527674,99688.0463938578,0.0107378621315304,0.685344594521797,0.0933347294526902,0.698480631435523,-4.31521441932302,-4.82546520211734,0.754154652371304,0.469990834012436,0.681668010074645,0.692827763392706,0.0998219781374792,-0.0803266264614649,2.72475522598485,1334881.96141319,2.06557584338821,0.502292945368099,10.6946336756111,0.0151982173557801,-6.16382170741446,0.445477100037155,0.436831821207888,0.71711492828792,0.405479098417563,0.139257599070785,0.12887816335354,0.0902703835681314,0.424190787080943,0.192616281899856,0.318369919517404,1,2,1
"8077",0.119718532886007,0.985463986025425,44541.1343942105,0.00466887282928452,1.43380189929565,0.225041032083755,0.654936790140346,-4.65231699475087,-4.46029833495617,0.806478486916167,2.43011860373765,0.935616053604986,0.625198279846227,0.0510159295960329,-0.210803134850576,1.42382954063942,1378073.89233029,2.323978703795,0.445736125749419,7.04190616928972,0.0163119651146285,-8.56131769200787,0.264401967794285,0.238299346205313,0.19454509332194,0.455398282255046,0.0805259976717643,0.149244062288897,0.148141352534993,0.310075901920872,0.254733503961295,0.409405390363187,2,2,2
"8131",0.179536275662133,0.102244447951671,65813.1657398771,0.0043825252665428,1.25932261243404,0.0751825064954755,0.999341993590933,-5.3663291842863,-9.97894090807997,0.750009049502783,2.93699655411535,0.905430224221665,0.52202041706827,0.225723987978417,-0.364478149702772,2.38815961614018,1040909.77192391,2.45202270334179,0.321345488455729,6.05053234752268,0.0140739806660494,-7.05231534820981,0.141544092599535,0.543647275021067,0.670646729245782,0.380624533380615,0.138529678428546,0.144421855134075,0.0878844449059106,0.355314510123234,0.258065201367019,0.482922994183935,2,2,2
"8293",0.100170846468303,0.752181774582714,86977.5572764629,0.00341023996112868,1.00199966239242,0.246183760245403,0.681354423412704,-3.40266723256558,-8.51128857398406,0.802429453590303,1.15559761236305,0.68925818614848,0.96201303115522,0.00125884698674781,-0.366126015585614,1.7625731431297,1423913.87813259,2.07849783480924,0.470087911196868,8.1244557860191,0.0190762024469967,-9.78204368040897,0.529508164519211,0.0440468688914552,0.37601611332735,0.514958886629902,0.0569644821041729,0.0541136887392495,0.0524522724535782,0.329914596655394,0.272523166857718,0.366388911953755,1,1,1
"8347",0.144368162946077,0.143457823999925,85758.6151275318,0.00981189562594984,1.33354171831848,0.201337666143663,0.578482070136233,-2.69424527230673,-8.88198562119156,0.981582560626673,1.78290888785665,0.928238599027041,0.930891526244231,0.169311721370032,-0.0540435378008988,3.48190696084872,1759533.37492654,2.05857511501992,0.59871532120707,8.81807427830063,0.0125252112733641,-10.0230182424001,0.668645729931071,0.645572644391796,0.0169696853018831,0.534860317230923,0.145826835845248,0.112477924484177,0.0931896967497887,0.579448419059231,0.208574098535813,0.303013091153605,2,1,1
"8401",0.128162378089386,0.845355951715028,94160.1552841312,0.010701652318174,0.691327522122418,0.171433858027449,0.837714912149822,-3.35921584318858,-7.83756851629354,0.868595945560141,2.85320176361762,0.707911751922686,0.794852597413119,0.235714358913829,-0.378618683524546,1.88294909150922,2531556.77506467,2.45272287273954,0.487297880119644,7.79788045577006,0.0173615609969748,-4.84199059887789,0.637991664544446,0.672019873482641,0.92045468856697,0.690848871570779,0.0602490904686274,0.136983077803976,0.0671225502787856,0.489086002650799,0.280154924590315,0.399098421644839,2,2,2
"8455",0.113652758812183,0.896003990714671,51996.0139881296,0.0084750352329947,1.30435841537511,0.162922535732578,0.64577185138769,-3.71829716449603,-6.8114857031405,0.735309917717706,1.7015864613676,0.803310665749479,0.779743153363233,0.0757227734505432,-0.32153278219921,1.82548028941499,2428042.04049753,1.89837299820443,0.580919441206846,10.5984951351304,0.0197247942134382,-6.54423600046895,0.127380012709415,0.595696364506148,0.810874406059738,0.489800557633862,0.12769182787824,0.140509414481581,0.146327637572307,0.379074609114195,0.180641215432144,0.558719916234398,2,1,1
"8563",0.101062658391078,0.25786970574758,98369.5504003845,0.00752509186187526,1.42840770466928,0.0645526487744792,0.767005473950994,-3.89948468900286,-6.86553818813525,0.811002796888817,1.21322722487865,0.713796397842467,0.772622120594606,0.105484356144443,-0.122460810479824,3.10723872011411,2081203.87288742,1.99360238787252,0.376161210852675,5.01675701224012,0.0307049228870086,-5.92696079844609,0.233408866993384,0.397540060833562,0.542356401305879,0.132182181272656,0.0518714442921337,0.0723939212583937,0.0622347009241348,0.441303883512912,0.298676531575969,0.328971096135164,2,1,1
"8617",0.164196744443732,0.590840864606434,54515.4333528189,0.0014624708885618,1.2935766645103,0.236871613777694,0.663134614683804,-5.89366017444525,-6.24094246129505,0.94614311710326,1.02177101035718,0.977524978511501,0.805549499753979,0.0948692015139386,-0.223419466665946,3.94137472859584,2495100.04727403,1.64193145745317,0.520964007564937,14.6921710765106,0.0269752343875421,-9.7470689423196,0.615074070117436,0.0545352758292574,0.77296647924697,0.135860371015733,0.129574112533475,0.0929105346170254,0.0651758735543117,0.389175295211666,0.171070660332218,0.441132717895042,1,2,2
"8725",0.154675901448471,0.345311102611013,25544.5635087381,0.00306935036085313,1.09196779504418,0.153390761581104,0.764714086315362,-2.04045572090428,-6.65012205913663,0.89234690223413,1.68635811696222,0.961116824808065,0.855474518931587,0.145865349578089,-0.427946820190409,2.10404520631186,2834402.38895826,2.14640024529886,0.356445437814924,7.15442041849019,0.0159725519141507,-9.40396497617476,0.716261414699839,0.695972220995463,0.388545484762872,0.240258720396087,0.142633547694888,0.13623109034251,0.102042470065411,0.325595966612885,0.292575586371124,0.507553698367206,2,2,1
"8779",0.148163310399861,0.539226203269791,73385.3130250354,0.00844404823109391,0.442958146843826,0.244536667998545,0.926520402254537,-4.13934507328086,-6.28280621432699,0.71331531188963,1.71299185314246,0.725337382394355,0.627602238613181,0.189648646639835,-0.262612889882876,3.34143950315076,1997750.78812148,2.86128813483578,0.419525870978949,11.0947038492886,0.0183609669824545,-8.65671401994303,0.466764069801429,0.0258941890881397,0.573779402645305,0.0921534466079902,0.0663253517425619,0.0825158230212983,0.139937662281678,0.518272114657331,0.228962598689308,0.311433837946784,1,2,1
"8833",0.129225520805572,0.806486647191923,33433.7401903758,0.0108403840438323,0.637007296691881,0.201019171281296,0.903739633252262,-3.79938446748536,-9.33657782303169,0.978760039161076,1.20906550896797,0.911667729128618,0.550522242437582,0.165920773000398,-0.413255090437015,3.03880616069073,1239662.69796481,2.73061700900551,0.434159654473769,10.4507839308353,0.0170333137837763,-9.83858935747296,0.203500049962546,0.582022577871103,0.361159036905738,0.388276584311388,0.0704912453045836,0.0951199874368031,0.0768924702112563,0.372852750111464,0.206898275722051,0.497586617024709,1,2,1
"8941",0.138787052325904,0.222286891600816,69283.0452402704,0.00189495480981423,1.07932329951529,0.190970914660866,0.880726697929786,-5.79469884831458,-5.42125429457054,0.809001429379685,1.89191692331983,0.674662506466731,0.540107843948645,0.130222634652455,-0.289306104000425,1.58313566261902,2884329.90748435,1.9862294918712,0.511747357386863,9.61821144497953,0.0216237292999073,-9.91836350138299,0.165265776093001,0.990817791729933,0.648711570912274,0.833614779410418,0.133391124064452,0.0892746247195173,0.129651668955805,0.358112661453383,0.260161756597809,0.30583151870477,1,1,2
"8995",0.131263472858933,0.629343728718813,76427.0851291949,0.00653838483313215,0.806883222487173,0.148433755447695,0.937517432143213,-2.60699370463844,-11.8976951941755,0.93982330259541,2.80098394976285,0.816535427363124,0.984908771201153,0.0398532506669289,-0.151476808323059,1.05200685895514,2318125.94970688,2.80083230757737,0.402399393920903,6.26799473274732,0.0127758856612516,-9.07878488497809,0.243524865777581,0.846267282585613,0.467114073086996,0.263723702069838,0.116636874529999,0.149894404954393,0.0948973178184824,0.38700183702478,0.176572646747518,0.390250597780431,2,2,1
"9103",0.126621348728077,0.0123040931485593,49134.1683865467,0.00170170944667421,1.0543650965594,0.199678258434142,0.894273391528986,-3.67450306722429,-7.35485840460286,0.954745128584094,0.488946478538853,0.791391596534755,0.519200174589059,0.157514009535662,-0.182142103250371,3.63812797563849,2557982.64825484,1.50776497579704,0.497543053161004,9.1697320165229,0.0285976400846477,-11.4160990263522,0.588001873322064,0.390140421191463,0.479330591679318,0.123178270260105,0.0766936033387901,0.103167079892824,0.0530317503265105,0.470216108614439,0.184290977170807,0.362103203662625,2,1,1
"9211",0.127463616258581,0.935922777382657,62167.745156592,0.0076640967342502,1.18548357126059,0.233939119114366,0.885580270683858,-4.38125507132616,-8.46485957888886,0.864002396421973,2.59050042832327,0.841129349512979,0.52388731377956,0.211722285452706,-0.0279713465453824,2.68269310688251,1474950.00877418,2.62576865796174,0.492797300716862,10.4371517435182,0.0160328509824747,-6.41505566751584,0.155959902753471,0.801620159280719,0.824771478091134,0.367087091937428,0.0940268597494578,0.0630168507320341,0.0953996119945077,0.316598897648766,0.260837948702043,0.464618243864737,2,2,1
"9265",0.166757149053505,0.405082310264697,61003.8716186245,0.00580876887789229,0.926775339972111,0.0653514496370917,0.855660621719435,-5.5297980255913,-10.2863561684359,0.711908912908286,1.67065283966658,0.901521450376604,0.741358730289503,0.20805656649376,-0.431394089517999,1.40040750756627,2989708.22836272,1.64759564953158,0.526336967729498,5.51737359620165,0.0250769655485492,-11.4772514594719,0.110455830364488,0.532811805863166,0.300849867060315,0.279079631349305,0.141324296598672,0.117130511500989,0.106524055865244,0.520693640699692,0.152893572509405,0.444800897025177,1,1,2
"9319",0.141714722417644,0.513029077894753,67808.8998639141,0.00657080818298156,0.722003164785332,0.0981280333878385,0.721650190411019,-3.27165048972704,-6.07016530904919,0.788478885983815,1.65214646622361,0.746951847083401,0.716845215357607,0.091870077267231,-0.338911306650843,3.6540492492239,2868112.32967302,1.96717073529493,0.564658664640854,7.45187131636776,0.031301747285657,-10.9603603228554,0.562682109888643,0.62483298195526,0.25429659579182,0.129415708468296,0.0931661580224754,0.0934453669697978,0.0888011557352729,0.532689340501232,0.18936680627754,0.422949644986494,1,2,2
"9373",0.163301340998849,0.928387963880086,69086.4903063339,0.00381318427753285,1.45677849326527,0.0947191766637843,0.760121929787565,-2.09192439081613,-7.61074144462123,0.935603959837346,2.26549019244244,0.776704277182463,0.742790945465676,0.114156166277826,-0.0257816860021557,3.83363524266984,2698552.25177249,2.70311803958612,0.583999981265631,11.5254347305279,0.0226974261216179,-7.69749848876149,0.130868468655855,0.902099397632992,0.3721791179711,0.970659443176119,0.121112307792879,0.125829165506293,0.0822816466017393,0.313367775301612,0.218596760019602,0.374974234695546,2,1,1
"9427",0.125523063333705,0.737546298482921,51041.3491505897,0.000917622507616179,0.645004094535718,0.143660463248962,0.600322099772748,-4.66743339341134,-7.69780162689276,0.846525017599226,0.6779966243149,0.876147994517349,0.958112010695622,0.247317817656731,-0.328928210025188,2.33380696641863,2020646.81973774,1.93626900552947,0.346544908734388,8.51702549672918,0.0141887841600092,-4.63736934300512,0.436557948220521,0.31968860093737,0.93854938329896,0.65626343977754,0.122296556561603,0.0769122146292357,0.0779324505242985,0.328258357505756,0.255798263057484,0.504848392256303,1,2,1
"9535",0.165189733166364,0.770835715326248,36880.0781362515,0.00587153465172858,0.659349820118514,0.102962448394246,0.846014693386387,-5.57253525403328,-11.2003432124015,0.968501285537728,2.47075279703772,0.636758991918527,0.525883405589848,0.120054200052982,-0.129595392613555,1.72340734506724,1861843.74690056,1.65255253504089,0.344230206940672,14.7183688352583,0.0222890581519216,-5.75759639749303,0.134758300815825,0.548493810882792,0.259295130874962,0.0337686861958355,0.132081819948857,0.127250244707917,0.128361530297785,0.531556799659366,0.271825295147777,0.457595823324099,2,1,1
"9697",0.157345917335246,0.0615342379873619,66422.5377469265,0.00515932306253817,1.43930144253734,0.186162245299784,0.511711039566435,-2.99637343563605,-4.76005587122403,0.827455810873653,2.91125863072185,0.996341480180155,0.71768194128701,0.0733815389705706,-0.0796521242265589,1.56151318026357,2758893.74042861,1.79477787347802,0.334740695366054,6.17421102955705,0.0242227302308485,-11.3620191201288,0.658667669488699,0.666767948536435,0.220523676297162,0.250278084991733,0.0947569785483647,0.130967634716304,0.0703623820008943,0.537181883678283,0.167300500719866,0.298157247780915,2,2,2
"9751",0.195316496164887,0.967588284177473,28894.4399685715,0.00824413730520755,1.21075096592051,0.173825337283342,0.634181059682742,-4.01491752477363,-8.95972433594055,0.876831650846638,1.76333617664859,0.984184423005208,0.686810141826281,0.199482149310061,-0.219277478198637,3.0108764983702,2529096.23787506,1.59160937250475,0.522399496772443,5.85764983579284,0.0235478856059321,-9.38975985579193,0.702202339768526,0.551554814808769,0.0258730511809699,0.00652099337195978,0.115856730503612,0.0698506336322753,0.146732917257468,0.446972608994541,0.24007553337951,0.525652212932846,2,2,2
"9967",0.15370406813547,0.398911645218031,63705.2614757558,0.00316778981536045,0.993251024919096,0.203335563199216,0.711595024074195,-3.83073949956335,-5.44925508817658,0.898198768683709,1.74842558034411,0.951976634168532,0.720831024018116,0.134266179965343,-0.14031763475039,3.05747663434595,2178361.78532336,2.65803532719263,0.369152426057495,9.52095123939216,0.0167099015453005,-5.03661771168932,0.269289077291149,0.779465834986186,0.642473230791511,0.0249085405422375,0.0634586313207401,0.103906888302066,0.13083714277402,0.292865261793463,0.23677092875872,0.473026992336754,1,2,2
"10021",0.186716035896912,0.451655416910071,30858.2510860579,0.000342804585392587,0.797120856725844,0.0884735141213605,0.549102518246509,-2.30323067596648,-5.60967159311287,0.760589234150364,2.0274416527429,0.882704923018813,0.755585161724593,0.215305089854228,-0.360842951812665,3.42371496235486,1514146.93444967,1.884516922154,0.416150610440411,14.881375122373,0.020206470255473,-9.97636594763957,0.221819921759889,0.313701167209074,0.383056445245165,0.484567952718353,0.0963728939794237,0.0557018020278774,0.132791871235473,0.508283645750571,0.231602953768743,0.337776290762052,2,2,2
"10075",0.107345697624143,0.167949268904049,68496.7359628354,0.00111427830551751,1.27323340407235,0.14195900307066,0.759180885223905,-4.49424650756642,-8.34567194132134,0.814503231676528,2.77201976332348,0.729695485827513,0.803102763263159,0.170827211904689,-0.297122203753679,2.25955555926193,1389947.20387971,2.72277833674278,0.462144593574805,11.1782931471127,0.0168497059712152,-7.73023114549927,0.366406275793677,0.727905030447291,0.367230925282929,0.611275469179964,0.149208862208528,0.0942956782933325,0.0737987858542474,0.549666559068661,0.265360965019616,0.346239397108322,2,1,1
"10129",0.149559741300996,0.0525688026216812,39900.8139271755,0.00503062659377814,0.493624082055059,0.0638594731782359,0.971332459728001,-4.41252168318257,-7.59576982368715,0.888924919211306,2.85336384569142,0.716840814724565,0.581208072211593,0.128080231831991,-0.445280054563773,1.8588834619883,2410721.83388518,2.42578016699175,0.396309468289954,6.73767533147475,0.0143010830981109,-6.3623250420019,0.484743586039636,0.579497270429274,0.0750229409674648,0.0610307501105126,0.115377965136664,0.0602616349975579,0.107958451723214,0.544249746475101,0.268543744297523,0.475207423413033,1,1,1
"10183",0.125234760906082,0.842684998882469,69805.8961565839,0.000874225056640571,0.849381179191638,0.161124983741247,0.823689962785575,-3.19754651328549,-5.90844632382505,0.926444690150791,0.349870054466698,0.952356030927505,0.872130165406852,0.103347524119599,-0.397923440869199,3.52445014829631,2736979.88911532,2.46646337784128,0.514256959548569,11.4949518545065,0.0191135940393467,-5.42658657737076,0.37951184186188,0.511661214669002,0.470318298829952,0.255852804724127,0.142171484606224,0.118935762953246,0.0577383313447936,0.57716186979661,0.244379725086561,0.327420961005101,1,2,1
